timestamp,tag,duration,package,dram
1672951843.692766,load_csv,0.9955193996429444,94879152.0,8786775.0
1672951874.7196362,load_json,10.019656658172607,959156480.0,80028746.0
1672951914.8015862,load_hdf,0.5522384643554688,48618650.0,5196982.0
1672951945.4050694,save_csv,1.9669413566589355,185725720.0,15396635.0
1672951977.403386,save_json,0.5659372806549072,50746636.0,5148924.0
1672952008.0007496,save_hdf,0.3352837562561035,28237965.0,3069179.0
1672952069.296915,isna,0.0330612659454345,1863825.0,270060.0
1672952099.3611658,dropna,0.1178762912750244,8065531.0,976247.0
1672952129.5127573,fillna,0.1105124950408935,7279584.0,908376.0
1672952159.6571558,replace,0.0203156471252441,1083249.0,174405.0
1672952220.614189,drop,0.0152244567871093,814206.0,136827.0
1672952250.6643524,groupby,0.0021569728851318,96191.0,13571.0
1672952280.6977265,concat_dataframes,0.0591883659362793,3521109.0,561739.0
1672952310.7952106,sort,0.0511794090270996,2914421.0,448228.0
1672952340.8813007,merge,0.4438009262084961,38413903.0,3969263.0
1672952402.2956574,count,0.1098778247833252,7136579.0,886420.0
1672952432.437034,sum,0.0021498203277587,107849.0,14842.0
1672952462.4707928,mean,0.0022199153900146,111022.0,14748.0
1672952492.5044358,min,0.0018033981323242,105469.0,13250.0
1672952522.5376637,max,0.0020265579223632,108215.0,15391.0
1672952552.5713236,unique,0.0240485668182373,1290708.0,183478.0
1672952582.6266856,load_csv,0.8681750297546387,79484721.0,7699418.0
1672952613.5414865,load_json,9.890060663223268,947038713.0,78593713.0
1672952653.4923563,load_hdf,0.4960439205169678,42956250.0,4673125.0
1672952684.039333,save_csv,1.9539835453033447,185134902.0,15207512.0
1672952716.0247226,save_json,0.5626678466796875,50302300.0,5104324.0
1672952746.6187084,save_hdf,0.3316447734832763,27618521.0,3034924.0
1672952807.9017074,isna,0.0333807468414306,1823176.0,258892.0
1672952837.9665258,dropna,0.1179852485656738,7693949.0,969790.0
1672952868.1181936,fillna,0.110086441040039,7301312.0,894667.0
1672952898.2619317,replace,0.020838975906372,1109983.0,175445.0
1672952959.2450752,drop,0.0159752368927001,882810.0,144019.0
1672952989.2958946,groupby,0.0021424293518066,102295.0,14673.0
1672953019.3294542,concat_dataframes,0.0540719032287597,3206779.0,526152.0
1672953049.42177,sort,0.0484392642974853,2747002.0,424896.0
1672953079.505905,merge,0.4263176918029785,37131802.0,3824311.0
1672953140.8867743,count,0.1079704761505127,6997114.0,866744.0
1672953171.0259953,sum,0.0022923946380615,156250.0,15621.0
1672953201.0599034,mean,0.0020840167999267,107238.0,14688.0
1672953231.0934064,min,0.0018792152404785,45899.0,14949.0
1672953261.126721,max,0.0017299652099609,77575.0,14719.0
1672953291.1597636,unique,0.02303147315979,1236203.0,175599.0
1672953321.2140927,load_csv,0.8756003379821777,79983865.0,7748043.0
1672953352.135847,load_json,9.884880542755129,947321060.0,78933970.0
1672953392.0728438,load_hdf,0.4865736961364746,42288040.0,4594345.0
1672953422.609953,save_csv,1.950760126113892,184555375.0,15424787.0
1672953454.5920684,save_json,0.5597834587097168,49987360.0,5088948.0
1672953485.1831925,save_hdf,0.3228440284729004,26997917.0,2952181.0
1672953546.4480226,isna,0.0346021652221679,1883478.0,270030.0
1672953576.513883,dropna,0.1181662082672119,7741008.0,966593.0
1672953606.6657152,fillna,0.1113905906677246,7218427.0,906295.0
1672953636.810719,replace,0.0199265480041503,1084409.0,173946.0
1672953697.7827077,drop,0.0153615474700927,826169.0,133355.0
1672953727.8330283,groupby,0.0021390914916992,105347.0,14596.0
1672953757.8666005,concat_dataframes,0.0535540580749511,3156425.0,517171.0
1672953787.9582722,sort,0.0478594303131103,2725031.0,421454.0
1672953818.0412748,merge,0.4212715625762939,36803678.0,3736596.0
1672953879.4041817,count,0.1077504158020019,6986676.0,862645.0
1672953909.543158,sum,0.002159833908081,106690.0,14840.0
1672953939.5769105,mean,0.002206802368164,98937.0,14933.0
1672953969.6106017,min,0.0017745494842529,58593.0,15162.0
1672953999.6437986,max,0.00175142288208,76415.0,14979.0
1672954029.6770687,unique,0.0246543884277343,1295224.0,183982.0
1672954059.7330854,load_csv,0.8612542152404785,78945050.0,7628396.0
1672954090.639949,load_json,9.965294122695925,954944271.0,78941527.0
1672954130.6589496,load_hdf,0.4856307506561279,42141005.0,4583375.0
1672954161.1955764,save_csv,1.949699640274048,184231584.0,15242273.0
1672954193.1765,save_json,0.5589983463287354,50011958.0,5074275.0
1672954223.7669554,save_hdf,0.3295230865478515,27747243.0,3029140.0
1672954285.0373232,isna,0.0319807529449462,1796809.0,254270.0
1672954315.1005363,dropna,0.119823932647705,7855266.0,980944.0
1672954345.2540483,fillna,0.1094710826873779,7100567.0,889251.0
1672954375.3970895,replace,0.0207276344299316,1083005.0,183018.0
1672954436.379527,drop,0.0251979827880859,1346554.0,204975.0
1672954466.439077,groupby,0.0021867752075195,101745.0,14642.0
1672954496.4728673,concat_dataframes,0.0557527542114257,3222403.0,535592.0
1672954526.566971,sort,0.0474729537963867,2709222.0,415442.0
1672954556.6496208,merge,0.4209871292114258,36693387.0,3751284.0
1672954618.0148003,count,0.1066272258758544,6898420.0,854658.0
1672954648.1529047,sum,0.002103567123413,103515.0,14749.0
1672954678.186653,mean,0.0022859573364257,105773.0,14888.0
1672954708.2204366,min,0.0020592212677001,101257.0,14902.0
1672954738.2539556,max,0.0018682479858398,272461.0,14978.0
1672954768.2873876,unique,0.0233349800109863,1239315.0,175935.0
1672954798.3421469,load_csv,0.8638026714324951,78928693.0,7613142.0
1672954829.2516384,load_json,9.877315998077393,945357382.0,78242670.0
1672954869.181903,load_hdf,0.4870963096618652,42042616.0,4591453.0
1672954899.7197497,save_csv,1.9519970417022705,184658219.0,15079160.0
1672954931.7030475,save_json,0.5594747066497803,50024286.0,5054569.0
1672954962.293854,save_hdf,0.334559679031372,28022635.0,3052503.0
1672955023.587071,isna,0.0357139110565185,1955257.0,288146.0
1672955053.6542175,dropna,0.1187424659729003,7849590.0,972484.0
1672955083.8066535,fillna,0.1134052276611328,7466290.0,929505.0
1672955113.9536788,replace,0.0201728343963623,1086545.0,169080.0
1672955174.929499,drop,0.0153589248657226,824278.0,135007.0
1672955204.9797554,groupby,0.0021703243255615,115356.0,14627.0
1672955235.013332,concat_dataframes,0.0557532310485839,3438528.0,533970.0
1672955265.1074476,sort,0.0483911037445068,2777154.0,423198.0
1672955295.1908417,merge,0.4262022972106933,37198879.0,3785771.0
1672955356.56382,count,0.1074821949005127,7039899.0,867157.0
1672955386.7026596,sum,0.0020723342895507,100097.0,14505.0
1672955416.7362828,mean,0.0020277500152587,108826.0,14872.0
1672955446.76974,min,0.0018129348754882,108581.0,14918.0
1672955476.8029656,max,0.0020341873168945,110413.0,14566.0
1672955506.8365598,unique,0.023500919342041,1230160.0,175552.0
1672955536.891316,load_csv,0.8657896518707275,79925454.0,7644552.0
1672955567.802884,load_json,9.863966941833496,953156374.0,78315651.0
1672955607.7130098,load_hdf,0.4825255870819092,41941422.0,4554917.0
1672955638.2462192,save_csv,1.949331283569336,185897535.0,15045485.0
1672955670.2268429,save_json,0.5576667785644531,50125910.0,5067054.0
1672955700.8158574,save_hdf,0.3297677040100097,27751760.0,3035627.0
1672955762.1062615,isna,0.0318007469177246,1727107.0,258141.0
1672955792.1692955,dropna,0.1194052696228027,7856547.0,978175.0
1672955822.322439,fillna,0.1065685749053955,7013898.0,866088.0
1672955852.4626632,replace,0.0211026668548584,1122738.0,182146.0
1672955913.4371903,drop,0.0152390003204345,825193.0,135636.0
1672955943.487369,groupby,0.0019500255584716,105102.0,14795.0
1672955973.5207386,concat_dataframes,0.0602471828460693,3589590.0,570338.0
1672956003.6192656,sort,0.0477218627929687,2690972.0,415181.0
1672956033.7021213,merge,0.4250874519348144,36783476.0,3782726.0
1672956095.0690207,count,0.1060991287231445,6922894.0,856846.0
1672956125.2064078,sum,0.0022590160369873,106568.0,14597.0
1672956155.2402737,mean,0.0020978450775146,104309.0,14796.0
1672956185.2737858,min,0.0018248558044433,78003.0,14902.0
1672956215.3070176,max,0.0017333030700683,77514.0,14673.0
1672956245.3402874,unique,0.0231125354766845,1237607.0,175949.0
1672956275.394703,load_csv,0.8636090755462646,79404643.0,7629820.0
1672956306.3040855,load_json,9.819740056991575,947444169.0,77843416.0
1672956346.1745596,load_hdf,0.4825184345245361,41950576.0,4548400.0
1672956376.7079644,save_csv,1.9509248733520508,186526500.0,15092348.0
1672956408.6901505,save_json,0.5621664524078369,50179316.0,5081497.0
1672956439.2836294,save_hdf,0.3350872993469238,28108144.0,3074045.0
1672956500.555399,isna,0.0342986583709716,1921808.0,273366.0
1672956530.620989,dropna,0.1205463409423828,7930584.0,990125.0
1672956560.7752233,fillna,0.1084535121917724,7835674.0,884524.0
1672956590.9172635,replace,0.0198721885681152,1048887.0,173134.0
1672956651.8765552,drop,0.0154757499694824,825072.0,135589.0
1672956681.9269688,groupby,0.0019326210021972,106322.0,14765.0
1672956711.9601352,concat_dataframes,0.0549738407135009,3230217.0,531139.0
1672956742.0536325,sort,0.0489029884338378,2752007.0,432852.0
1672956772.137756,merge,0.425929307937622,37230557.0,3813294.0
1672956833.5061998,count,0.1053965091705322,6892011.0,846519.0
1672956863.642835,sum,0.0020420551300048,103637.0,14826.0
1672956893.6764529,mean,0.0021197795867919,109558.0,15285.0
1672956923.7100165,min,0.0018825531005859,132386.0,14826.0
1672956953.7433016,max,0.0017929077148437,452208.0,14872.0
1672956983.776365,unique,0.0248980522155761,1347836.0,191387.0
1672957013.8325691,load_csv,0.8739838600158691,80753944.0,7712163.0
1672957044.7576616,load_json,9.87037754058838,955399593.0,78193893.0
1672957084.67423,load_hdf,0.4865727424621582,42396192.0,4579872.0
1672957115.2115865,save_csv,1.950012445449829,186199231.0,15081623.0
1672957147.1928658,save_json,0.5668694972991943,50997550.0,5084465.0
1672957177.7910557,save_hdf,0.3295495510101318,27479055.0,3000209.0
1672957239.0810552,isna,0.0349609851837158,1959956.0,277466.0
1672957269.1472683,dropna,0.1208410263061523,8024394.0,988870.0
1672957299.3018358,fillna,0.1079697608947753,7068281.0,874853.0
1672957329.4432614,replace,0.0204994678497314,1073971.0,170702.0
1672957390.4211457,drop,0.0159242153167724,837402.0,143987.0
1672957420.4720871,groupby,0.0020437240600585,106261.0,14597.0
1672957450.5055723,concat_dataframes,0.0543615818023681,3200980.0,524423.0
1672957480.5982234,sort,0.0480191707611084,2773919.0,422663.0
1672957510.6813548,merge,0.4181175231933594,36112090.0,3729420.0
1672957572.044835,count,0.1058197021484375,6907209.0,852056.0
1672957602.1818514,sum,0.0020453929901123,101622.0,14750.0
1672957632.2154596,mean,0.0020418167114257,104186.0,14719.0
1672957662.2489147,min,0.0018644332885742,106201.0,15101.0
1672957692.2822025,max,0.0018255710601806,108703.0,14734.0
1672957722.3156123,unique,0.0236570835113525,1237241.0,184090.0
1672957752.3705866,load_csv,0.8651292324066162,79883829.0,7667672.0
1672957783.2814064,load_json,9.833956718444824,949905649.0,78448088.0
1672957823.1621256,load_hdf,0.4796700477600097,41894425.0,4526658.0
1672957853.6926644,save_csv,1.9540009498596191,187092721.0,15450246.0
1672957885.6779585,save_json,0.5608696937561035,50773857.0,5106528.0
1672957916.2701828,save_hdf,0.3269479274749756,27570058.0,2999732.0
1672957977.5403728,isna,0.0327842235565185,1773494.0,257928.0
1672958007.6044393,dropna,0.1177215576171875,7812114.0,965506.0
1672958037.7559023,fillna,0.1114118099212646,7342449.0,909968.0
1672958067.9008915,replace,0.0201160907745361,1092282.0,174328.0
1672958128.8665028,drop,0.0159497261047363,876279.0,143621.0
1672958158.9173572,groupby,0.0020458698272705,105164.0,14657.0
1672958188.9274416,concat_dataframes,0.0561494827270507,3301750.0,538148.0
1672958219.0219233,sort,0.0473637580871582,2720207.0,414768.0
1672958249.10417,merge,0.4246895313262939,36736052.0,3775076.0
1672958310.477198,count,0.1128063201904296,7249066.0,902532.0
1672958340.6211789,sum,0.0022380352020263,103515.0,14626.0
1672958370.6550062,mean,0.0021548271179199,103088.0,14902.0
1672958400.68857,min,0.0018477439880371,80994.0,14979.0
1672958430.7218378,max,0.0020341873168945,108337.0,14888.0
1672958460.755455,unique,0.0229506492614746,1237729.0,175782.0
1672958490.8096678,load_csv,0.8664591312408447,79445353.0,7654391.0
1672958521.721874,load_json,9.872133255004885,945797383.0,78442029.0
1672958561.6456733,load_hdf,0.4893364906311035,42464553.0,4617310.0
1672958592.1863952,save_csv,1.9598774909973145,185453627.0,15147428.0
1672958624.1776462,save_json,0.5649983882904053,50419671.0,5064285.0
1672958654.7739522,save_hdf,0.3288767337799072,27393118.0,3000392.0
1672958716.047872,isna,0.0340645313262939,1883663.0,267673.0
1672958746.1131685,dropna,0.1210405826568603,7900370.0,990094.0
1672958776.2680104,fillna,0.1128592491149902,7244366.0,913946.0
1672958806.4144564,replace,0.020444631576538,1097165.0,173258.0
1672958867.3933077,drop,0.015618085861206,820433.0,137134.0
1672958897.4438968,groupby,0.0021212100982666,105102.0,14612.0
1672958927.477487,concat_dataframes,0.0528497695922851,3102775.0,518057.0
1672958957.5685651,sort,0.0493075847625732,2810906.0,433647.0
1672958987.652807,merge,0.4241085052490234,37128873.0,3777372.0
1672959049.024373,count,0.105668306350708,6862531.0,851384.0
1672959079.1612134,sum,0.0023078918457031,102600.0,14795.0
1672959109.195144,mean,0.0021224021911621,106445.0,14550.0
1672959139.2286782,min,0.0018477439880371,100219.0,15025.0
1672959169.261951,max,0.0017812252044677,79528.0,14963.0
1672959199.2950346,unique,0.0232875347137451,1230588.0,175858.0
