library,tag,pkg_mean,pkg_median,pkg_std,dram_mean,dram_median,dram_std,duration_mean,duration_std
dask,load_csv,0.7330978,0.6932659999999999,0.11531135829069243,0.0987508,0.1029,0.014675350261199524,0.012548327445983831,0.0020667378984220238
dask,load_json,944.8823468,946.2848395000001,6.840441822291537,78.4329548,78.4200275,0.5232217611620444,9.876317954063415,0.06345029864921438
dask,load_hdf,1.6127764,1.4716755,0.46182461856380064,0.22817349999999997,0.2089065,0.06015147719115282,0.029903650283813414,0.0073847536074470995
dask,save_csv,969.6664815999999,964.743655,11.775353410595354,91.48291029999999,91.030907,1.1233753642546347,10.23204824924469,0.12355779158916144
dask,save_json,905.2216937999999,905.7906495,2.704146611727737,88.2010499,88.2606515,0.27582169956793856,9.57425012588501,0.029874214469274116
dask,save_hdf,2555.6783388,2556.7021345000003,114.8052723667139,258.2850893,259.2785355,14.346084635767692,26.57818419933319,1.1644942204760182
dask,isna,0.19331000000000004,0.20538299999999998,0.02259718581790416,0.0288773,0.0300115,0.0019315052305276205,0.00392963886260983,0.00020308214261920398
dask,dropna,0.49109420000000004,0.424896,0.14623431918199714,0.0619896,0.0608785,0.0025120789619578264,0.008275604248046822,0.00026531333558962086
dask,fillna,0.47694000000000003,0.42715400000000003,0.15016896229395887,0.0650727,0.064719,0.0033428599548556894,0.0086436033248901,0.00021030796565114823
dask,replace,0.1719541,0.16363499999999997,0.023380011464924477,0.027847600000000007,0.029927,0.0032457197523987047,0.00367763042449947,0.00012253810168442656
dask,drop,0.48372669999999995,0.42666499999999996,0.13983078096363474,0.0633803,0.0624165,0.003143808732166198,0.00850729942321772,0.00023832239224048064
dask,groupby,0.14162550000000002,0.10330149999999999,0.1529634839643109,0.0145089,0.0147645,0.0035985445344842775,0.0019884347915649003,0.0002887196043340666
dask,concat_dataframes,2.353284,1.4242215,1.6093186962460577,0.34278899999999995,0.204592,0.2403042918708602,0.04096331596374509,0.023828964096178244
dask,sort,0.40376460000000003,0.41030750000000005,0.022881482174214342,0.06055609999999999,0.060925,0.0012398490454710838,0.00798509120941158,0.0002845699825208106
dask,merge,1.8566662999999999,1.860255,0.07578750760888407,0.2609199,0.260528,0.013065635634918213,0.03432888984680173,0.0015655310191768931
dask,count,104.81991580000002,104.68591950000001,1.6166010469188992,10.086792899999999,10.0991095,0.15690795450302117,1.1389975070953369,0.01743588310644203
dask,sum,46.4253329,46.2274205,1.080713397298741,4.6589984,4.6505805,0.09794433151336536,0.5235188722610473,0.011505758905000182
dask,mean,46.752114000000006,46.362399499999995,1.1236586588373823,4.7046277,4.6967479999999995,0.11167584120922878,0.5260788440704346,0.008341665599444452
dask,min,45.745750900000004,45.772954,0.3607488373205094,4.6040928999999995,4.6067160000000005,0.06210752946561486,0.5164999485015869,0.004691901219268241
dask,max,45.7697925,45.625981499999995,0.41869556322178886,4.6019998,4.5833675,0.0563748727277205,0.5163193702697754,0.004230210411971835
dask,unique,47.5267336,47.593475,0.3717839137991607,4.765130399999999,4.7539015,0.04343923568797625,0.5349688768386841,0.00331514008005318
pandas,load_csv,81.1634704,79.684275,4.849152149416416,7.778437200000001,7.6610315,0.35680819666681196,0.8799322605133056,0.04086415958584333
pandas,load_json,950.5521073999998,948.6749090000001,4.7849303172490485,78.5983703,78.4450585,0.6021644452476855,9.889738249778748,0.059745530584245365
pandas,load_hdf,42.8693729,42.2145225,2.0455184850109904,4.6466437,4.587414,0.19752319291333312,0.49282064437866213,0.021345286525327828
pandas,save_csv,185.54754140000003,185.5896735,0.919601723517211,15.2167497,15.17747,0.1555272625347939,1.953752875328064,0.005593337356336994
pandas,save_json,50.3568844,50.240808,0.36426034541373453,5.0874869,5.082981,0.027247198194187548,0.561943244934082,0.0031446694974169827
pandas,save_hdf,27.692641599999995,27.682882,0.368764949523315,3.0247932000000004,3.032032,0.03727222356840729,0.3304084539413452,0.003914295958175369
pandas,isna,1.8588573,1.8736515,0.07781102523714464,0.2675972,0.2688515,0.010547369380297843,0.03366479873657221,0.0012845332088488595
pandas,dropna,7.872935299999999,7.8559065,0.1146854630999741,0.9778828,0.977211,0.009469957254391393,0.1192148923873901,0.001291606922061577
pandas,fillna,7.2870848,7.261975,0.235754649678573,0.8977472999999998,0.900481,0.019405951584501095,0.11021287441253658,0.00216237332882
pandas,replace,1.0882234,1.085477,0.019947120506200625,0.1749462,0.174137,0.004440657729060712,0.02040166854858394,0.00040106921437030535
pandas,drop,0.8878395999999998,0.825681,0.16288887192820892,0.14501500000000003,0.1369805,0.02145092052414845,0.01653249263763422,0.0030586157094857997
pandas,groupby,0.10488850000000001,0.105133,0.004785845594621243,0.014553500000000002,0.0146345,0.0003517746279777565,0.0020889043807983004,9.121014277846256e-05
pandas,concat_dataframes,3.2970556,3.22631,0.16355613726736828,0.5356729,0.5325545,0.017576965775633113,0.055690217018127375,0.0023746464707006683
pandas,sort,2.7620841,2.7495045,0.06434650086048883,0.4252329,0.4229305,0.010483731984471096,0.0484657526016235,0.001134829273536161
pandas,merge,37.02326969999999,36.966275499999995,0.5923480138008294,3.7945113,3.780049,0.0684149106539568,0.4256511926651001,0.006924605219805547
pandas,count,6.989239900000001,6.954785,0.12326170787254073,0.8646961,0.8597455,0.0174728955652271,0.10754981040954585,0.002294873464650202
pandas,sum,0.1092343,0.103576,0.016693909641609488,0.014815100000000001,0.014772500000000001,0.0003054026304187089,0.00216703414916987,0.00010155380223689585
pandas,mean,0.10593820000000001,0.10610900000000001,0.0035296509049920384,0.014838100000000002,0.014834,0.00019608810378104132,0.00213611125946039,8.171149232515915e-05
pandas,min,0.0917602,0.100738,0.025820077854259074,0.014801400000000001,0.0149335,0.0005542162032997594,0.0018596649169921498,7.80610407231434e-05
pandas,max,0.1471369,0.10827600000000001,0.12196512195928984,0.0148763,0.01488,0.0002299971255859032,0.00185775756835932,0.00012696634407752857
pandas,unique,1.2582611,1.237668,0.0396284274408326,0.1797612,0.175942,0.005585799869112552,0.02364761829376217,0.0006781230752937202
vaex,load_csv,93.6711348,92.5908885,3.026120477802445,8.8272751,8.7670985,0.15955380248851625,1.0054102420806885,0.018909469268168225
vaex,load_json,965.7803710000001,965.5237745,6.1633298598747785,79.72151600000001,79.8296175,0.3338496912886911,10.024444842338562,0.042721779446023185
vaex,load_hdf,0.9638444444444446,0.961728,0.04290627626033024,0.13297933333333334,0.135145,0.005347580761428478,0.017810185750325478,0.0007712692896085058
vaex,save_csv,178.89142449999997,178.55737449999998,1.943249864191727,15.2796312,15.2578255,0.13718208682850036,1.8829228401184082,0.016079766345394247
vaex,save_json,77.0922956,77.30076700000001,2.152851960269457,7.907363000000001,7.935713,0.2202723727277462,0.8485070466995239,0.025621995580308744
vaex,save_hdf,30.782660699999997,31.126996,3.1578709460262067,3.8609074999999997,3.9031295,0.31580297763048054,0.46991214752197263,0.03445692283893872
vaex,isna,0.1658198,0.1526185,0.07585995424874854,0.0247157,0.0223685,0.010498198110469559,0.00333096981048579,0.001431959132544114
vaex,dropna,0.7630716000000001,0.7395605000000001,0.09284154527915948,0.10630139999999999,0.1067025,0.006232698616525946,0.014105820655822702,0.0007546890424090216
vaex,fillna,1.135522222222222,1.124327,0.08467819371416964,0.16164277777777777,0.160436,0.011425700654421347,0.021386067072550412,0.0015361583435802716
vaex,replace,0.10881320000000001,0.10559099999999999,0.013567853738401905,0.016025099999999997,0.014772,0.002707289396754211,0.0024990797042846098,5.2547662770715503e-05
vaex,drop,0.16921950000000002,0.160186,0.01790601455904939,0.0255247,0.0226595,0.003959940741700282,0.0033252000808715295,0.0004346736142013747
vaex,groupby,3.3474829,3.020775,0.7787326449659444,0.46278500000000006,0.4247585,0.09192363609963315,0.06012692451477044,0.01087194887686595
vaex,concat_dataframes,0.17284500000000003,0.1590575,0.021930888425029917,0.026609700000000003,0.0241815,0.005236778357603715,0.0036844730377196796,0.0003642548304611435
vaex,sort,0.5462084,0.508239,0.11549489240481589,0.07218229999999999,0.07391400000000001,0.006397502430202307,0.009222054481506299,0.0005899653536225386
vaex,merge,0.3920464,0.3703905,0.05565692318161727,0.05655,0.0548265,0.0037691654838232355,0.007567739486694281,0.00024788312900278324
vaex,count,1.6623615,1.6457785,0.062290120786615194,0.23603959999999996,0.23369299999999998,0.009443338336273527,0.031009197235107384,0.0012438333298763356
vaex,sum,2.3906678999999995,2.0295055,1.0615698824971387,0.33361810000000003,0.287441,0.14476588180956174,0.043006038665771455,0.01648965847262592
vaex,mean,2.8041981,2.3673035000000002,1.4773975684580902,0.3926743999999999,0.33718899999999996,0.1887086870574149,0.05069670677185055,0.022066611026436287
vaex,min,2.4767942,2.0269115,1.0470836849933673,0.3503241,0.2841215,0.14604160879196193,0.04472591876983639,0.016390824448253873
vaex,max,2.1483648,1.837825,0.9609300121223766,0.2986896,0.2609875,0.1265508857190129,0.03848640918731684,0.013944945198918968
vaex,unique,7.385204700000001,6.565993000000001,2.2616405130532056,1.0350177,0.8632185,0.31125734055459997,0.10938684940338131,0.038011130970749096
